Name,Age,Nationality,Height,Weight,Url,Team Id,Team Name,League Id,League Name,Appearances,Minutes Played,Position,Rating,Shots On Target,Total Shots,Goals,Assists,Key Passes,Dribbles,Penalty Scored,Penalty Missed
K. Mbappé,23,France,178 cm,73 kg,https://media.api-sports.io/football/players/278.png,85,Paris Saint Germain,61,Ligue 1,31,2389,Attacker,7.393548,55,90,27,7.0,35,90,6,0
M. Depay,27,Netherlands,176 cm,78 kg,https://media.api-sports.io/football/players/667.png,80,Lyon,61,Ligue 1,37,2931,Attacker,7.613513,54,94,20,12.0,97,76,8,0
W. Ben Yedder,31,France,170 cm,68 kg,https://media.api-sports.io/football/players/2059.png,91,Monaco,61,Ligue 1,37,2625,Attacker,7.140540,33,59,20,7.0,43,30,10,2
G. Laborde,27,France,182 cm,81 kg,https://media.api-sports.io/football/players/21592.png,82,Montpellier,61,Ligue 1,38,3270,Attacker,7.121052,41,77,16,8.0,37,33,0,0
K. Volland,29,Germany,178 cm,85 kg,https://media.api-sports.io/football/players/989.png,91,Monaco,61,Ligue 1,35,2789,Attacker,7.051428,30,43,16,7.0,33,17,0,0
B. Yılmaz,36,Turkey,188 cm,80 kg,https://media.api-sports.io/football/players/2006.png,79,Lille,61,Ligue 1,28,2056,Attacker,7.182142,33,55,16,5.0,28,15,4,0
L. Ajorque,27,France,197 cm,82 kg,https://media.api-sports.io/football/players/22264.png,95,Strasbourg,61,Ligue 1,35,2972,Attacker,7.200000,36,57,16,4.0,36,10,4,1
A. Delort,30,Algeria,182 cm,82 kg,https://media.api-sports.io/football/players/21591.png,82,Montpellier,61,Ligue 1,30,2494,Attacker,7.430000,37,69,15,9.0,55,31,0,1
K. Toko Ekambi,29,Cameroon,185 cm,74 kg,https://media.api-sports.io/football/players/1709.png,80,Lyon,61,Ligue 1,35,2829,Attacker,7.214285,39,72,14,6.0,49,61,0,0
T. Moffi,22,Nigeria,188 cm,87 kg,https://media.api-sports.io/football/players/69971.png,97,Lorient,61,Ligue 1,32,2091,Attacker,6.846875,25,45,14,2.0,26,24,1,0
B. Dia,25,Senegal,180 cm,75 kg,https://media.api-sports.io/football/players/22015.png,93,Reims,61,Ligue 1,36,2947,Attacker,6.944444,27,49,14,1.0,29,46,5,0
J. David,21,Canada,177 cm,,https://media.api-sports.io/football/players/8489.png,79,Lille,61,Ligue 1,37,2367,Attacker,6.894444,33,47,13,2.0,35,24,0,0
M. Kean,21,Italy,182 cm,67 kg,https://media.api-sports.io/football/players/877.png,85,Paris Saint Germain,61,Ligue 1,26,1708,Attacker,6.933333,24,47,13,,8,27,0,0
Hwang Ui-Jo,29,Korea Republic,184 cm,73 kg,https://media.api-sports.io/football/players/2910.png,78,Bordeaux,61,Ligue 1,36,2524,Attacker,6.766666,30,60,12,3.0,21,26,3,0
A. Gouiri,21,France,180 cm,72 kg,https://media.api-sports.io/football/players/85041.png,84,Nice,61,Ligue 1,34,2753,Attacker,7.144117,34,66,12,7.0,51,52,4,0
R. Ripart,28,France,181 cm,73 kg,https://media.api-sports.io/football/players/21451.png,92,Nimes,61,Ligue 1,38,3063,Attacker,6.759459,26,48,11,,18,28,6,1
G. Kakuta,30,Congo DR,173 cm,64 kg,https://media.api-sports.io/football/players/47545.png,116,Lens,61,Ligue 1,35,2414,Midfielder,7.008571,15,41,11,5.0,51,52,7,2
L. Blas,24,France,180 cm,70 kg,https://media.api-sports.io/football/players/21497.png,83,Nantes,61,Ligue 1,36,2803,Midfielder,6.932432,26,52,10,4.0,32,97,0,0
T. Kadewere,25,Zimbabwe,183 cm,72 kg,https://media.api-sports.io/football/players/3084.png,80,Lyon,61,Ligue 1,33,2018,Attacker,7.000000,23,45,10,3.0,22,29,0,0
S. Guirassy,25,France,187 cm,82 kg,https://media.api-sports.io/football/players/21393.png,94,Rennes,61,Ligue 1,27,1765,Attacker,7.059259,25,44,10,1.0,27,24,1,0
Luciano,28,Brazil,181 cm,77 kg,https://media.api-sports.io/football/players/10323.png,126,Sao Paulo,71,Serie A,31,2506,Attacker,6.900000,0,0,18,,1,0,0,0
Claudinho,24,Brazil,172 cm,65 kg,https://media.api-sports.io/football/players/9475.png,794,RB Bragantino,71,Serie A,35,2852,Midfielder,7.568571,38,78,18,6.0,106,55,4,1
Marinho,31,Brazil,168 cm,66 kg,https://media.api-sports.io/football/players/10506.png,128,Santos,71,Serie A,27,2148,Attacker,7.496296,38,75,17,7.0,33,43,6,0
Thiago Galhardo,32,Brazil,183 cm,78 kg,https://media.api-sports.io/football/players/80166.png,119,Internacional,71,Serie A,29,1864,Attacker,7.120689,35,60,17,5.0,18,12,6,1
G. Cano,33,Argentina,176 cm,72 kg,https://media.api-sports.io/football/players/13523.png,133,Vasco DA Gama,71,Serie A,34,2872,Attacker,6.861764,38,64,14,1.0,16,15,1,1
Gabriel Barbosa,25,Brazil,178 cm,74 kg,https://media.api-sports.io/football/players/10174.png,127,Flamengo,71,Serie A,25,1770,Attacker,6.748000,36,70,14,2.0,14,19,6,0
Pedro,24,Brazil,185 cm,78 kg,https://media.api-sports.io/football/players/10321.png,127,Flamengo,71,Serie A,34,1583,Attacker,6.838235,35,52,13,2.0,19,13,0,2
Diego Souza,36,Brazil,186 cm,87 kg,https://media.api-sports.io/football/players/10072.png,130,Gremio,71,Serie A,25,2001,Attacker,7.140000,23,44,13,3.0,28,14,2,1
Vina,30,Brazil,177 cm,73 kg,https://media.api-sports.io/football/players/9886.png,129,Ceara,71,Serie A,31,2606,Midfielder,7.461290,38,75,13,9.0,81,22,4,1
Brenner,21,Brazil,175 cm,70 kg,https://media.api-sports.io/football/players/9975.png,126,Sao Paulo,71,Serie A,27,1926,Attacker,7.040740,29,54,11,3.0,13,14,0,0
Raphael Veiga,26,Brazil,176 cm,73 kg,https://media.api-sports.io/football/players/9920.png,121,Palmeiras,71,Serie A,26,1540,Midfielder,7.126923,23,40,11,1.0,29,18,3,0
Yuri Alberto,20,Brazil,180 cm,78 kg,https://media.api-sports.io/football/players/10007.png,119,Internacional,71,Serie A,23,1301,Attacker,6.960869,25,45,10,2.0,17,8,0,0
